Name	Profession
b'Wies\xc5\x82aw W\xc5\x82adyka'	b'dziennikarze'
b'Wies\xc5\x82aw W\xc5\x82adyka'	b'dziennikarze'
b'Janusz Palikot'	b'politycy'
b'Jaros\xc5\x82aw Gowin'	b'politycy'
